2023-01-27 08:27:43.796  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : Starting UserServiceItTest using Java 18.0.2.1 on ASRock-PC35 with PID 18272 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 08:27:43.800  INFO 18272 --- [Test worker] r.r.i.service.UserServiceItTest          : The following 1 profile is active: "test"
2023-01-27 08:27:44.627  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 08:27:44.763  INFO 18272 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 2 JPA repository interfaces.
2023-01-27 08:27:45.503  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 08:27:45.668  INFO 18272 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 08:27:45.805  INFO 18272 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 08:27:45.946  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 08:27:46.004  INFO 18272 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 08:27:46.013  INFO 18272 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 08:27:46.079  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.080  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 16ms
2023-01-27 08:27:46.103  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.105  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.115  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.116  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.124  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.126  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.133  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.134  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 5ms
2023-01-27 08:27:46.142  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.143  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 6ms
2023-01-27 08:27:46.153  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.154  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 08:27:46.167  INFO 18272 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 08:27:46.168  INFO 18272 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 11ms
2023-01-27 08:27:46.176  INFO 18272 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 08:27:46.282  INFO 18272 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 08:27:46.342  INFO 18272 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 08:27:46.504  INFO 18272 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 08:27:46.624  INFO 18272 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 08:27:46.654  INFO 18272 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 08:27:48.056  INFO 18272 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 08:27:48.161  INFO 18272 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 08:27:48.677  INFO 18272 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 08:27:48.694  INFO 18272 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 08:27:48.976 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit
2023-01-27 08:27:48.985 ERROR 18272 --- [Test worker] o.h.hql.internal.ast.ErrorTracker        : line 1:82: unexpected token: limit

antlr.NoViableAltException: unexpected token: limit
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:864) ~[hibernate-core-5.6.10.Final.jar:5.6.10.Final]
2023-01-27 12:59:45.967  INFO 21040 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 12:59:45.968  INFO 21040 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 5ms
2023-01-27 12:59:45.974  INFO 21040 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 12:59:45.975  INFO 21040 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 4ms
2023-01-27 12:59:45.979  INFO 21040 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 12:59:46.068  INFO 21040 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 12:59:46.113  INFO 21040 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 12:59:46.251  INFO 21040 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 12:59:46.358  INFO 21040 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 12:59:46.385  INFO 21040 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 12:59:47.458  INFO 21040 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 12:59:47.534  INFO 21040 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 12:59:47.872  INFO 21040 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 12:59:47.881  INFO 21040 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 12:59:48.172  INFO 21040 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 12:59:48.173  INFO 21040 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 12:59:48.839  INFO 21040 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 4.773 seconds (JVM running for 8.358)
2023-01-27 12:59:48.866  INFO 21040 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@28ba90c1, testMethod = saveCar@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@5408b06d]; rollback [true]
2023-01-27 12:59:49.039  WARN 21040 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 02000
2023-01-27 12:59:49.039 ERROR 21040 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : Запрос не вернул результатов.
2023-01-27 12:59:49.051  INFO 21040 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@28ba90c1, testMethod = saveCar@CarServiceTest, testException = org.springframework.orm.jpa.JpaSystemException: could not extract ResultSet; nested exception is org.hibernate.exception.GenericJDBCException: could not extract ResultSet, mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-01-27 12:59:49.084  INFO 21040 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 12:59:49.084  INFO 21040 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 12:59:49.085  INFO 21040 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 12:59:49.086  INFO 21040 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 12:59:49.087  INFO 21040 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-27 12:59:49.090  INFO 21040 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-27 13:00:28.857  INFO 20388 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 20388 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 13:00:28.858  INFO 20388 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 13:00:29.334  INFO 20388 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 13:00:29.409  INFO 20388 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 3 JPA repository interfaces.
2023-01-27 13:00:29.959  INFO 20388 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 13:00:30.109  INFO 20388 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 13:00:30.224  INFO 20388 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 13:00:30.343  INFO 20388 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 13:00:30.395  INFO 20388 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 13:00:30.402  INFO 20388 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 13:00:30.466  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.468  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 13ms
2023-01-27 13:00:30.494  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.496  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 13:00:30.504  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.505  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 6ms
2023-01-27 13:00:30.513  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.515  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 5ms
2023-01-27 13:00:30.523  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.524  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 5ms
2023-01-27 13:00:30.533  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.534  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 7ms
2023-01-27 13:00:30.545  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.546  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 8ms
2023-01-27 13:00:30.556  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.558  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 8ms
2023-01-27 13:00:30.565  INFO 20388 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:00:30.566  INFO 20388 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.2.sql::1::rmerzlyakov ran successfully in 5ms
2023-01-27 13:00:30.574  INFO 20388 --- [Test worker] liquibase.lockservice                    : Successfully released change log lock
2023-01-27 13:00:30.670  INFO 20388 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-27 13:00:30.721  INFO 20388 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.10.Final
2023-01-27 13:00:30.862  INFO 20388 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-27 13:00:30.967  INFO 20388 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2023-01-27 13:00:30.993  INFO 20388 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2023-01-27 13:00:32.106  INFO 20388 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-27 13:00:32.183  INFO 20388 --- [Test worker] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:00:32.529  INFO 20388 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:00:32.537  INFO 20388 --- [Test worker] ru.radion.config.JpaConfiguration        : Init JPA configuration
2023-01-27 13:00:32.820  INFO 20388 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:00:32.820  INFO 20388 --- [Test worker] r.r.d.connectionPool.ConnectionPool      : Initial pool size
2023-01-27 13:00:33.508  INFO 20388 --- [Test worker] r.r.integration.service.CarServiceTest   : Started CarServiceTest in 4.927 seconds (JVM running for 11.013)
2023-01-27 13:00:33.537  INFO 20388 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Began transaction (1) for test context [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@5bd11ad6, testMethod = saveCar@CarServiceTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@798ceea2]; rollback [true]
2023-01-27 13:00:33.715  WARN 20388 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42804
2023-01-27 13:00:33.715 ERROR 20388 --- [Test worker] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column "id" is of type uuid but expression is of type integer
  Подсказка: You will need to rewrite or cast the expression.
  Позиция: 44
2023-01-27 13:00:33.725  INFO 20388 --- [Test worker] o.s.t.c.transaction.TransactionContext   : Rolled back transaction for test: [DefaultTestContext@11389053 testClass = CarServiceTest, testInstance = ru.radion.integration.service.CarServiceTest@5bd11ad6, testMethod = saveCar@CarServiceTest, testException = org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet, mergedContextConfiguration = [WebMergedContextConfiguration@5db99216 testClass = CarServiceTest, locations = '{}', classes = '{class ru.radion.Main, class ru.radion.TestMain}', contextInitializerClasses = '[]', activeProfiles = '{test}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true}', contextCustomizers = set[org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@497486b3, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@1c32386d, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@74c79fa2, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@5cde6747, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@584f54e6, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@df8e59cb, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@17497425], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]
2023-01-27 13:00:33.757  INFO 20388 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:00:33.757  INFO 20388 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:00:33.758  INFO 20388 --- [SpringApplicationShutdownHook] r.r.d.connectionPool.ConnectionPool      : Closing pool size
2023-01-27 13:00:33.759  INFO 20388 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-27 13:00:33.760  INFO 20388 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-27 13:00:33.764  INFO 20388 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-27 13:01:26.684  INFO 12656 --- [Test worker] r.r.integration.service.CarServiceTest   : Starting CarServiceTest using Java 18.0.2.1 on ASRock-PC35 with PID 12656 (started by ASRock in C:\Users\ASRock\IdeaProjects\SpringRunner)
2023-01-27 13:01:26.685  INFO 12656 --- [Test worker] r.r.integration.service.CarServiceTest   : The following 1 profile is active: "test"
2023-01-27 13:01:27.132  INFO 12656 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-27 13:01:27.204  INFO 12656 --- [Test worker] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 3 JPA repository interfaces.
2023-01-27 13:01:27.733  INFO 12656 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-27 13:01:27.875  INFO 12656 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-27 13:01:27.984  INFO 12656 --- [Test worker] liquibase.database                       : Set default schema name to public
2023-01-27 13:01:28.094  INFO 12656 --- [Test worker] liquibase.lockservice                    : Successfully acquired change log lock
2023-01-27 13:01:28.139  INFO 12656 --- [Test worker] liquibase.changelog                      : Creating database history table with name: public.databasechangelog
2023-01-27 13:01:28.145  INFO 12656 --- [Test worker] liquibase.changelog                      : Reading from public.databasechangelog
2023-01-27 13:01:28.218  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.219  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::1::rmerzlyakov ran successfully in 16ms
2023-01-27 13:01:28.244  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.246  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::2::rmerzlyakov ran successfully in 6ms
2023-01-27 13:01:28.254  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.256  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::3::rmerzlyakov ran successfully in 6ms
2023-01-27 13:01:28.263  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.265  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::4::rmerzlyakov ran successfully in 6ms
2023-01-27 13:01:28.273  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.274  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::5::rmerzlyakov ran successfully in 5ms
2023-01-27 13:01:28.281  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.282  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-1.0.sql::6::rmerzlyakov ran successfully in 5ms
2023-01-27 13:01:28.292  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.293  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.0.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 13:01:28.304  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
2023-01-27 13:01:28.304  INFO 12656 --- [Test worker] liquibase.changelog                      : ChangeSet db/changelog/db.changelog-2.1.sql::1::rmerzlyakov ran successfully in 7ms
2023-01-27 13:01:28.311  INFO 12656 --- [Test worker] liquibase.changelog                      : Custom SQL executed
